filepath,label
data/train/a/412.png,a
data/train/a/374.png,a
data/train/a/88.jpg,a
data/train/a/162.png,a
data/train/a/286.bmp,a
data/train/a/348.jpg,a
data/train/a/228.jpg,a
data/train/a/200.jpg,a
data/train/a/214.png,a
data/train/a/32.bmp,a
data/train/a/201.png,a
data/train/a/229.png,a
data/train/a/132.bmp,a
data/train/a/495.bmp,a
data/train/a/330.bmp,a
data/train/a/62.png,a
data/train/a/293.bmp,a
data/train/a/188.png,a
data/train/a/177.png,a
data/train/a/163.jpg,a
data/train/a/361.png,a
data/train/a/407.png,a
data/train/a/375.png,a
data/train/a/349.png,a
data/train/a/74.jpg,a
data/train/a/48.jpg,a
data/train/a/411.png,a
data/train/a/252.bmp,a
data/train/a/149.png,a
data/train/a/161.png,a
data/train/a/175.png,a
data/train/a/291.bmp,a
data/train/a/377.jpg,a
data/train/a/405.jpg,a
data/train/a/363.jpg,a
data/train/a/332.bmp,a
data/train/a/483.bmp,a
data/train/a/203.jpg,a
data/train/a/25.bmp,a
data/train/a/24.bmp,a
data/train/a/216.png,a
data/train/a/131.bmp,a
data/train/a/496.bmp,a
data/train/a/333.bmp,a
data/train/a/455.bmp,a
data/train/a/404.jpg,a
data/train/a/438.jpg,a
data/train/a/174.png,a
data/train/a/160.png,a
data/train/a/247.bmp,a
data/train/a/389.png,a
data/train/a/148.jpg,a
data/train/a/376.png,a
data/train/a/75.jpg,a
data/train/a/414.png,a
data/train/a/372.png,a
data/train/a/158.jpg,a
data/train/a/399.jpg,a
data/train/a/59.png,a
data/train/a/366.jpg,a
data/train/a/400.jpg,a
data/train/a/294.bmp,a
data/train/a/479.bmp,a
data/train/a/451.bmp,a
data/train/a/337.bmp,a
data/train/a/135.bmp,a
data/train/a/134.bmp,a
data/train/a/213.png,a
data/train/a/487.bmp,a
data/train/a/322.bmp,a
data/train/a/336.bmp,a
data/train/a/478.bmp,a
data/train/a/58.png,a
data/train/a/415.jpg,a
data/train/a/373.jpg,a
data/train/a/242.bmp,a
data/train/a/159.jpg,a
data/train/a/165.jpg,a
data/train/a/429.png,a
data/train/a/70.jpg,a
data/train/a/367.png,a
data/train/a/401.png,a
data/train/a/365.png,a
data/train/a/198.jpg,a
data/train/a/167.png,a
data/train/a/254.bmp,a
data/train/a/8.png,a
data/train/a/371.jpg,a
data/train/a/72.png,a
data/train/a/359.jpg,a
data/train/a/283.bmp,a
data/train/a/308.bmp,a
data/train/a/452.bmp,a
data/train/a/205.jpg,a
data/train/a/491.bmp,a
data/train/a/211.png,a
data/train/a/239.png,a
data/train/a/136.bmp,a
data/train/a/37.bmp,a
data/train/a/22.bmp,a
data/train/a/137.bmp,a
data/train/a/490.bmp,a
data/train/a/484.bmp,a
data/train/a/335.bmp,a
data/train/a/447.bmp,a
data/train/a/321.bmp,a
data/train/a/73.png,a
data/train/a/364.jpg,a
data/train/a/98.png,a
data/train/a/166.jpg,a
data/train/a/358.png,a
data/train/a/199.jpg,a
data/train/a/67.jpg,a
data/train/a/402.png,a
data/train/a/9.jpg,a
data/train/a/416.png,a
data/train/a/14.jpg,a
data/train/a/459.png,a
data/train/a/28.jpg,a
data/train/a/303.png,a
data/train/a/115.jpg,a
data/train/a/129.png,a
data/train/a/317.jpg,a
data/train/a/471.jpg,a
data/train/a/346.bmp,a
data/train/a/144.bmp,a
data/train/a/150.bmp,a
data/train/a/92.bmp,a
data/train/a/187.bmp,a
data/train/a/45.bmp,a
data/train/a/3.bmp,a
data/train/a/50.bmp,a
data/train/a/2.bmp,a
data/train/a/289.png,a
data/train/a/276.png,a
data/train/a/179.bmp,a
data/train/a/262.png,a
data/train/a/353.bmp,a
data/train/a/347.bmp,a
data/train/a/316.jpg,a
data/train/a/29.png,a
data/train/a/458.jpg,a
data/train/a/100.png,a
data/train/a/128.jpg,a
data/train/a/464.png,a
data/train/a/302.png,a
data/train/a/17.jpg,a
data/train/a/328.png,a
data/train/a/466.png,a
data/train/a/314.png,a
data/train/a/116.jpg,a
data/train/a/102.jpg,a
data/train/a/231.bmp,a
data/train/a/300.jpg,a
data/train/a/345.bmp,a
data/train/a/260.jpg,a
data/train/a/274.jpg,a
data/train/a/248.png,a
data/train/a/153.bmp,a
data/train/a/190.bmp,a
data/train/a/184.bmp,a
data/train/a/46.bmp,a
data/train/a/1.bmp,a
data/train/a/261.png,a
data/train/a/275.png,a
data/train/a/146.bmp,a
data/train/a/249.png,a
data/train/a/387.bmp,a
data/train/a/378.bmp,a
data/train/a/422.bmp,a
data/train/a/436.bmp,a
data/train/a/467.jpg,a
data/train/a/473.jpg,a
data/train/a/218.bmp,a
data/train/a/230.bmp,a
data/train/a/103.jpg,a
data/train/a/498.png,a
data/train/a/315.png,a
data/train/a/305.png,a
data/train/a/113.jpg,a
data/train/a/107.jpg,a
data/train/a/220.bmp,a
data/train/a/488.jpg,a
data/train/a/477.jpg,a
data/train/a/339.jpg,a
data/train/a/271.jpg,a
data/train/a/94.bmp,a
data/train/a/265.png,a
data/train/a/156.bmp,a
data/train/a/180.bmp,a
data/train/a/42.bmp,a
data/train/a/56.bmp,a
data/train/a/4.bmp,a
data/train/a/157.bmp,a
data/train/a/264.png,a
data/train/a/258.jpg,a
data/train/a/427.bmp,a
data/train/a/355.bmp,a
data/train/a/433.bmp,a
data/train/a/13.png,a
data/train/a/462.jpg,a
data/train/a/304.jpg,a
data/train/a/310.jpg,a
data/train/a/112.png,a
data/train/a/489.png,a
data/train/a/106.jpg,a
data/train/a/474.png,a
data/train/a/306.png,a
data/train/a/110.jpg,a
data/train/a/104.png,a
data/train/a/138.png,a
data/train/a/39.png,a
data/train/a/11.png,a
data/train/a/448.jpg,a
data/train/a/431.bmp,a
data/train/a/83.bmp,a
data/train/a/169.bmp,a
data/train/a/272.png,a
data/train/a/97.bmp,a
data/train/a/40.bmp,a
data/train/a/54.bmp,a
data/train/a/182.bmp,a
data/train/a/196.bmp,a
data/train/a/69.bmp,a
data/train/a/41.bmp,a
data/train/a/96.bmp,a
data/train/a/273.jpg,a
data/train/a/356.bmp,a
data/train/a/424.bmp,a
data/train/a/222.bmp,a
data/train/a/236.bmp,a
data/train/a/105.png,a
data/train/a/111.png,a
data/train/a/139.jpg,a
data/train/a/10.jpg,a
data/train/a/461.png,a
data/train/a/475.png,a
data/train/a/21.jpg,a
data/train/a/108.jpg,a
data/train/a/207.bmp,a
data/train/a/120.png,a
data/train/a/493.jpg,a
data/train/a/35.png,a
data/train/a/444.jpg,a
data/train/a/450.jpg,a
data/train/a/295.jpg,a
data/train/a/281.jpg,a
data/train/a/256.jpg,a
data/train/a/398.bmp,a
data/train/a/171.bmp,a
data/train/a/64.bmp,a
data/train/a/71.bmp,a
data/train/a/280.png,a
data/train/a/65.bmp,a
data/train/a/243.png,a
data/train/a/170.bmp,a
data/train/a/164.bmp,a
data/train/a/257.jpg,a
data/train/a/428.bmp,a
data/train/a/445.jpg,a
data/train/a/323.jpg,a
data/train/a/492.jpg,a
data/train/a/206.bmp,a
data/train/a/212.bmp,a
data/train/a/486.png,a
data/train/a/121.jpg,a
data/train/a/109.jpg,a
data/train/a/34.jpg,a
data/train/a/20.jpg,a
data/train/a/36.jpg,a
data/train/a/309.png,a
data/train/a/123.jpg,a
data/train/a/204.bmp,a
data/train/a/210.bmp,a
data/train/a/238.bmp,a
data/train/a/453.jpg,a
data/train/a/370.bmp,a
data/train/a/269.jpg,a
data/train/a/241.jpg,a
data/train/a/255.jpg,a
data/train/a/172.bmp,a
data/train/a/296.png,a
data/train/a/282.png,a
data/train/a/66.bmp,a
data/train/a/297.png,a
data/train/a/240.png,a
data/train/a/99.bmp,a
data/train/a/173.bmp,a
data/train/a/268.jpg,a
data/train/a/403.bmp,a
data/train/a/417.bmp,a
data/train/a/122.png,a
data/train/a/485.png,a
data/train/a/334.png,a
data/train/a/320.png,a
data/train/a/446.png,a
data/train/a/23.jpg,a
data/train/a/324.png,a
data/train/a/33.jpg,a
data/train/a/318.png,a
data/train/a/27.jpg,a
data/train/a/126.jpg,a
data/train/a/481.jpg,a
data/train/a/215.bmp,a
data/train/a/456.jpg,a
data/train/a/442.jpg,a
data/train/a/413.bmp,a
data/train/a/244.jpg,a
data/train/a/250.jpg,a
data/train/a/278.jpg,a
data/train/a/89.bmp,a
data/train/a/76.bmp,a
data/train/a/287.png,a
data/train/a/63.bmp,a
data/train/a/77.bmp,a
data/train/a/292.png,a
data/train/a/189.bmp,a
data/train/a/279.png,a
data/train/a/176.bmp,a
data/train/a/245.png,a
data/train/a/251.png,a
data/train/a/406.bmp,a
data/train/a/360.bmp,a
data/train/a/319.jpg,a
data/train/a/325.jpg,a
data/train/a/331.jpg,a
data/train/a/457.jpg,a
data/train/a/480.jpg,a
data/train/a/133.png,a
data/train/a/127.png,a
data/train/a/494.png,a
data/train/a/26.jpg,a
data/train/a/443.png,a
data/train/a/441.png,a
data/train/a/469.png,a
data/train/a/125.jpg,a
data/train/a/482.png,a
data/train/a/119.jpg,a
data/train/a/202.bmp,a
data/train/a/327.jpg,a
data/train/a/18.png,a
data/train/a/30.png,a
data/train/a/290.jpg,a
data/train/a/362.bmp,a
data/train/a/410.bmp,a
data/train/a/253.png,a
data/train/a/61.bmp,a
data/train/a/284.png,a
data/train/a/49.bmp,a
data/train/a/60.bmp,a
data/train/a/388.bmp,a
data/train/a/246.jpg,a
data/train/a/285.jpg,a
data/train/a/439.bmp,a
data/train/a/454.jpg,a
data/train/a/440.jpg,a
data/train/a/118.png,a
data/train/a/217.bmp,a
data/train/a/497.jpg,a
data/train/a/130.jpg,a
data/train/a/124.jpg,a
data/train/a/31.jpg,a
data/train/a/468.png,a
data/train/a/326.png,a
